id,label
WRIST_99c8a3cbd3,0
WRIST_99e95fec39,0
WRIST_99ee833e71,0
WRIST_99ef156b7f,0
WRIST_99f2aba9df,NA
WRIST_9a11d35070,NA
WRIST_9a1901b225,1
WRIST_9a19c8f5bd,NA
WRIST_9a2d7cf946,1
WRIST_9a611fe954,NA
WRIST_9a78f53f53,NA
WRIST_9aab6461fa,NA
WRIST_9aacb9d9f2,NA
WRIST_9abe6a69ba,0
WRIST_9ac386a0a1,NA
WRIST_9ae0e65c65,NA
WRIST_9b0b239e53,NA
WRIST_9b33e12881,NA
WRIST_9b39bbd977,1
WRIST_9b5242340f,NA
WRIST_9bdbaba0d0,0
WRIST_9c3ac70aeb,NA
WRIST_9c411d5290,NA
WRIST_9c5998602a,NA
WRIST_9ca8430215,NA
WRIST_9cacb6c57f,NA
WRIST_9cd553fbcb,NA
WRIST_9d04ce2b82,1
WRIST_9d05838349,NA
WRIST_9d1241f417,1
WRIST_9d1bcb9266,NA
WRIST_9d33929c28,NA
WRIST_9d731b74df,NA
WRIST_9daa067927,NA
WRIST_9db12c9ea4,NA
WRIST_9db94a805a,NA
WRIST_9dbdaff3e7,NA
WRIST_9e7d00a804,0
WRIST_9e7ee967e2,NA
WRIST_9e8f96b770,NA
WRIST_9e933d4cb4,NA
WRIST_9ebf0d3da3,0
WRIST_9ee1104216,NA
WRIST_9f2c859ed8,NA
WRIST_9f2d4a688e,NA
WRIST_9f57baea82,NA
WRIST_9f7ecb4650,NA
WRIST_9f93994176,NA
WRIST_9fa3d123d8,NA
WRIST_9fc6701142,NA
WRIST_9fd070d44b,NA
WRIST_9fd42e54e3,1
WRIST_9fde41cc06,1
WRIST_9fdfc35cf1,0
WRIST_9ff10c12ee,NA
WRIST_9ff875f862,NA
WRIST_a001d2441a,NA
WRIST_a009c6557f,NA
WRIST_a013d49b7f,NA
WRIST_a01676376d,NA
WRIST_a04e8ae3ec,NA
WRIST_a08b87695f,NA
WRIST_a0b4f62261,NA
WRIST_a0b97069ee,NA
WRIST_a0c7e74ccd,1
WRIST_a13466e602,NA
WRIST_a16353b8fb,NA
WRIST_a192d0f571,1
WRIST_a1b86671fe,NA
WRIST_a1c86f6834,NA
WRIST_a1c8f5da6f,NA
WRIST_a1f51a019c,NA
WRIST_a2075ab7d1,NA
WRIST_a21dabf422,NA
WRIST_a238cf564b,NA
WRIST_a28ec9d12f,NA
WRIST_a2984b2532,NA
WRIST_a2b802787a,NA
WRIST_a2cb84e07c,1
WRIST_a2e422ccf0,NA
WRIST_a2f74644cb,NA
WRIST_a2fe0ed702,NA
WRIST_a31cfd7f73,NA
WRIST_a32f3193f3,0
WRIST_a331382dd4,1
WRIST_a377c90606,NA
WRIST_a38b09c560,NA
WRIST_a3b4f7e95c,0
WRIST_a425b879d4,NA
WRIST_a42664c933,0
WRIST_a42c816a6f,NA
WRIST_a4360a4b16,NA
WRIST_a4531dec90,NA
WRIST_a4538a478e,0
WRIST_a47e971027,NA
WRIST_a48be08fd4,NA
WRIST_a48cc95b92,NA
WRIST_a4c77bb5e5,NA
WRIST_a4dce7d73d,NA
WRIST_a50d62561a,NA
WRIST_a5136ee450,NA
WRIST_a53e4295b2,NA
WRIST_a53f19e3aa,NA
WRIST_a5507d018f,1
WRIST_a55e8ca5f5,NA
WRIST_a5681b1f50,1
WRIST_a5685df8fa,NA
WRIST_a5abf5e746,NA
WRIST_a5b044da00,NA
WRIST_a5f110fd5b,NA
WRIST_a60251a91e,0
WRIST_a6217c9455,1
WRIST_a67e2e920f,0
WRIST_a6871ddc17,0
WRIST_a6aac43a42,NA
WRIST_a6e645a59a,NA
WRIST_a6ee3023d5,NA
WRIST_a71069f554,NA
WRIST_a72f153742,NA
WRIST_a7412d9b28,NA
WRIST_a74cffbb84,1
WRIST_a76cb011bc,NA
WRIST_a79851bb78,NA
WRIST_a7a463bbfe,NA
WRIST_a7b7537896,1
WRIST_a7bf9f8a21,NA
WRIST_a7de33aa13,NA
WRIST_a7ed44dee2,NA
WRIST_a8064dc578,NA
WRIST_a84557c77c,1
WRIST_a8552c1168,NA
WRIST_a8a535fa91,1
WRIST_a8a940f496,NA
WRIST_a8b22a400e,NA
WRIST_a8bce34c9e,NA
WRIST_a8c36bd377,0
WRIST_a8e6018a64,0
WRIST_a8fcd00f20,NA
WRIST_a9019d4317,NA
WRIST_a9148b4c1d,1
WRIST_a926925f0b,NA
WRIST_a938c7ef6e,0
WRIST_a94616a40a,1
WRIST_a962c0481e,1
WRIST_a96530a323,NA
WRIST_a9701565db,0
WRIST_a97f60376e,1
WRIST_a9a5eeb609,NA
WRIST_a9ac0057bd,NA
WRIST_a9fd4c8717,NA
WRIST_aa3cc8faa3,NA
WRIST_aa4ac68a21,NA
WRIST_aa7c450146,1
WRIST_aa9ad21a8d,NA
WRIST_ab209b2e51,NA
WRIST_ab4217e367,NA
WRIST_ab5c97c7b8,0
WRIST_ab9a3febd3,0
WRIST_ac155049ac,NA
WRIST_ac2d0d8165,NA
WRIST_ac42ac1903,NA
WRIST_ac47348033,NA
WRIST_ac6abe12bf,0
WRIST_ac7981c98b,0
WRIST_aca5b1a42d,NA
WRIST_acb450ccbf,NA
WRIST_acc81c7642,NA
WRIST_accd5ca9c7,NA
WRIST_accf56e91b,NA
WRIST_acddd90cc5,NA
WRIST_acdf9615d0,1
WRIST_ad2fbb856f,NA
WRIST_ad349579e5,NA
WRIST_addd87733c,NA
WRIST_ae0d777b1e,NA
WRIST_ae116eb852,NA
WRIST_ae3803edfb,NA
WRIST_ae4f30bc4c,NA
WRIST_ae7241cb05,NA
WRIST_ae7b81c21b,NA
WRIST_ae9ad3566c,NA
WRIST_aeb0a32efe,NA
WRIST_aedc995b2e,NA
WRIST_aeebb2c29a,1
WRIST_aefe221e17,NA
WRIST_af03d6c405,NA
WRIST_af17381eb0,NA
WRIST_af38ebe2b8,NA
WRIST_af48682e04,NA
WRIST_af8fa16405,0
WRIST_af94099e5c,0
WRIST_afac063b1b,NA
WRIST_afe7a34e65,NA
WRIST_b01bdcf214,1
WRIST_b03666e598,NA
WRIST_b0482d87a7,0
WRIST_b07612b2c9,NA
WRIST_b0805d1dd1,0
WRIST_b0a1fc6c54,NA
WRIST_b0a6394f17,0
WRIST_b0c5573950,NA
WRIST_b0e63c5341,NA
WRIST_b13960fb70,NA
WRIST_b18740a5a4,NA
WRIST_b188ee75e8,1
WRIST_b1dfe7cb92,NA
WRIST_b24ed8df42,NA
WRIST_b2520662bb,NA
WRIST_b2527caed1,0
WRIST_b257183b7f,NA
WRIST_b27a3b861c,NA
WRIST_b282461eef,NA
WRIST_b2cb6b5c37,1
WRIST_b2cd981df6,NA
WRIST_b2d6573af5,0
WRIST_b2e4d49279,0
WRIST_b2f874f464,0
WRIST_b30f4e39d1,NA
WRIST_b310c9e034,NA
WRIST_b328477282,NA
WRIST_b3863c592b,1
WRIST_b39058f68f,NA
WRIST_b39e4686ca,NA
WRIST_b3b4cb47f8,NA
WRIST_b3c3a3ec59,NA
WRIST_b3d19e2bb9,NA
WRIST_b4043843b4,NA
WRIST_b40ecae312,0
WRIST_b421c6a8da,1
WRIST_b429b8539b,NA
WRIST_b469f79bde,NA
WRIST_b471eb8992,NA
WRIST_b4a02d1c33,NA
WRIST_b4ac9da145,NA
WRIST_b5a0d32440,0
WRIST_b5de9b8a12,0
WRIST_b5e192511b,NA
WRIST_b5f8c7a793,1
WRIST_b618ba1455,0
WRIST_b63071c6c2,0
WRIST_b65011ef49,0
WRIST_b67ce60c79,0
WRIST_b690e53976,1
WRIST_b6a370c618,1
WRIST_b6db47024e,0
WRIST_b6e1731128,0
WRIST_b75562cfc9,1
WRIST_b75b661956,0
WRIST_b75ffb847a,0
WRIST_b78b8df0d8,1
WRIST_b78c961924,1
WRIST_b7d506f08c,0
WRIST_b8189237fa,0
WRIST_b826edea7c,0
WRIST_b87cc75e7a,0
WRIST_b88d2eee89,0
WRIST_b8cc2574e3,0
WRIST_b8d1597a17,0
WRIST_b8dc36c9ad,1
WRIST_b8e8cd15c4,0
WRIST_b8f10bf555,1
WRIST_b917fed140,0
WRIST_b940d42692,0
WRIST_b9461d5c34,0
WRIST_b957ac3100,1
WRIST_b9af9933fa,1
WRIST_b9fd778670,1
WRIST_ba0c4da031,0
WRIST_bad2599ed8,1
WRIST_bad863024a,0
WRIST_bb1506dfbf,0
WRIST_bb17e33989,0
WRIST_bb20863e51,0
WRIST_bb61a4bbf7,0
WRIST_bb686cf57e,1
WRIST_bb7f2628ef,1
WRIST_bbdb3fd6ab,0
WRIST_bc03e2bd41,1
WRIST_bc18d197fe,1
WRIST_bc6dc0cd84,1
WRIST_bc6f8691c7,1
WRIST_bc830e0a3a,0
WRIST_bc8ae96815,1
WRIST_bcaf2f7060,0
WRIST_bcb01af43e,1
WRIST_bcc0ca7f2e,1
WRIST_bccb67afb1,1
WRIST_bcd52d4c45,0
WRIST_bd0688b7c5,1
WRIST_bd07dd3a03,0
WRIST_bd3c29b548,1
WRIST_bd97579e95,1
WRIST_bda39c869c,1
WRIST_bda4df0d06,0
WRIST_bda9fd2cf9,0
WRIST_bdca665db5,0
WRIST_bddc285f81,0
WRIST_be0ddaea83,1
WRIST_be3d7f3cea,1
WRIST_be638b7307,0
WRIST_be6d78c04b,1
WRIST_be6fc1ded6,1
WRIST_be70425146,0
WRIST_be91840e04,1
WRIST_beac75f5c9,0
WRIST_beca5ce043,0
WRIST_becdbb6ca8,1
WRIST_bee47b857a,0
WRIST_bf2db215a8,0
WRIST_bf3e0e23c3,1
WRIST_bf58459648,1
WRIST_bf75d976f8,0
WRIST_bf82d3deb1,1
WRIST_bf9fa99bd4,0
WRIST_bfd1a5f083,1
WRIST_bfe0a2a17b,1
WRIST_bff122abe3,1
WRIST_bffd02fcef,0
WRIST_bffeb908a9,0
WRIST_c00b442bce,0
WRIST_c0661ec560,1
WRIST_c08579a576,0
WRIST_c09e951953,1
WRIST_c0d23d3b26,1
WRIST_c0d9c3d0bf,0
WRIST_c0dec8bb90,0
WRIST_c119b25d4f,1
WRIST_c1451ba217,1
WRIST_c15ca1b1aa,0
WRIST_c1651d0b4d,0
WRIST_c1c55e37dd,0
WRIST_c1ca106c1d,0
WRIST_c1cea6bee2,0
WRIST_c22c9e95ba,1
WRIST_c236216ff8,1
WRIST_c245f68232,0
WRIST_c265b78f86,1
WRIST_c271ce007d,1
WRIST_c272c73ea9,1
WRIST_c2ab2e4586,1
WRIST_c2caeebfe8,0
WRIST_c31dea9f27,0
WRIST_c329cd9338,0
WRIST_c33b63613a,0
WRIST_c3415a27dd,0
WRIST_c36e48f852,0
WRIST_c37362130a,0
WRIST_c391648c7e,0
WRIST_c3932858fc,1
WRIST_c3b4e1e60b,1
WRIST_c3d912b2dd,1
WRIST_c3eb971207,1
WRIST_c3f56e2421,1
WRIST_c3fee88720,1
WRIST_c423499466,1
WRIST_c430fdb420,1
WRIST_c469144e1f,0
WRIST_c477134721,0
WRIST_c4ac20a344,1
WRIST_c4f73934af,0
WRIST_c50f2a1e8f,1
WRIST_c533bc686f,0
WRIST_c5913e8468,1
WRIST_c5a6c8f73d,1
WRIST_c5ede63a6a,1
WRIST_c628a1a8fe,0
WRIST_c629bf5d53,0
WRIST_c64ed2f792,0
WRIST_c671cfb95f,0
WRIST_c696ab4ba6,0
WRIST_c6aa23f51e,1
WRIST_c6b2c57e20,0
WRIST_c6ba6a61dc,1
WRIST_c71ee5c286,0
WRIST_c720593c49,0
WRIST_c7378f401e,0
WRIST_c77c53e91b,1
WRIST_c793720f1e,1
WRIST_c79de29028,1
WRIST_c7b2f9827b,1
WRIST_c7b7764cc2,0
WRIST_c7bd253450,1
WRIST_c7bd763ec6,1
WRIST_c7d2819c16,1
WRIST_c7f035908f,0
WRIST_c8014e04de,1
WRIST_c8229feec2,0
WRIST_c8589b0898,0
WRIST_c864b02380,0
WRIST_c886210790,1
WRIST_c89e2b4580,0
WRIST_c8cfbd6086,0
WRIST_c8f5044717,1
WRIST_c9354643dd,1
WRIST_c940b8a5a3,1
WRIST_c950b4d8f5,0
WRIST_c98791a41a,0
WRIST_c9c1695b33,0
WRIST_c9c28d7f09,1
WRIST_c9c654b478,1
WRIST_c9e26c846e,0
WRIST_c9e9c0447b,1
WRIST_ca147e400c,1
WRIST_ca3866ab05,0
WRIST_ca6a292a22,1
WRIST_caa34190ef,1
WRIST_cb02bf2041,1
WRIST_cb08c20bfd,1
WRIST_cb7236fd28,0
WRIST_cb78f20621,0
WRIST_cb933f58ba,0
WRIST_cbabdde95f,1
WRIST_cbc7825f48,0
WRIST_cbf040f732,0
WRIST_cc212addae,1
WRIST_cc26bb819c,0
WRIST_cc3156f8cc,0
WRIST_cc52175244,1
WRIST_cc5d2024bd,1
WRIST_cc967a26fb,0
WRIST_ccc82f3c41,0
WRIST_cccfbb3b16,1
WRIST_ccfcaa11aa,0
WRIST_cd4c0f2ffc,0
WRIST_cd87b7bfe9,0
WRIST_cda8c4665c,0
WRIST_cdae3016ab,0
WRIST_ce16fc20e5,0
WRIST_ce20d9d999,1
WRIST_ce291497ea,0
WRIST_ce727f5eef,1
WRIST_ceac6921a9,0
WRIST_cedf5a687d,1
WRIST_cf0368d1d4,0
WRIST_cf3bcfede5,0
WRIST_cf5018ca6f,1
WRIST_cf64fbe703,1
WRIST_cf78d98cfa,0
WRIST_cf85e0650f,0
WRIST_cf8e909ebd,0
WRIST_cf9a32113a,0
WRIST_cf9ea25ba4,0
WRIST_cfab01cc0c,0
WRIST_cfb6faf9c6,1
WRIST_cfde832782,0
WRIST_cfe35394cf,0
WRIST_d002fa35c7,1
WRIST_d02abeb24a,1
WRIST_d05199c00b,0
WRIST_d05657a109,0
WRIST_d0a7254458,1
WRIST_d0d0fd4294,0
WRIST_d11a758361,0
WRIST_d1261532e3,1
WRIST_d164ce705e,0
WRIST_d170d9a0ab,0
WRIST_d17f8bab87,1
WRIST_d1b4583bec,1
WRIST_d1da2d2709,0
WRIST_d1e27847e3,0
WRIST_d1e3857972,0
WRIST_d1e412533d,1
WRIST_d1f4fbb553,0
WRIST_d1f74750d2,1
WRIST_d21201407e,0
WRIST_d223e5db67,0
WRIST_d278deba44,0
WRIST_d27a949cc9,0
WRIST_d2c5abac1d,0
WRIST_d31f0aa8e7,1
WRIST_d33831b13a,0
WRIST_d33f1a6ddd,0
WRIST_d36840477e,1
WRIST_d383330220,0
WRIST_d3f4233f01,1
WRIST_d441e03eae,1
WRIST_d47d3d8af2,1
WRIST_d4843ffa6c,0
WRIST_d498d07617,0
WRIST_d4e75e573e,1
WRIST_d51f3b7689,0
WRIST_d5239ab8bd,1
WRIST_d52e9ec7f6,0
WRIST_d53580e8a2,1
WRIST_d5767a7889,1
WRIST_d58ff4e8f5,0
WRIST_d5a5dd8a10,0
WRIST_d5a9eb92d2,0
WRIST_d62bda438f,1
WRIST_d647a09e06,1
WRIST_d65da29352,0
WRIST_d66fc99091,1
WRIST_d6974a8c98,1
WRIST_d6d427fd52,1
WRIST_d6e0cccec9,1
WRIST_d73b591827,1
WRIST_d747c344e7,0
WRIST_d76a18906c,0
WRIST_d7ab3580bf,1
WRIST_d7ac15f2a0,1
WRIST_d7b2bdd3ec,1
WRIST_d7b6ea4aaf,0
WRIST_d7e6a45c2a,0
WRIST_d7fcdb7fb8,1
WRIST_d807521e16,0
WRIST_d80a79578a,1
WRIST_d83c057602,0
WRIST_d84e69f5f9,1
WRIST_d86250ef2e,0
WRIST_d87891fb22,1
WRIST_d8c3d13b31,0
WRIST_d8d9a23365,0
WRIST_d8f308e2f9,0
WRIST_d8fdb91a10,1
WRIST_d93ae93af1,0
WRIST_d993e22745,1
WRIST_d9b10ba797,0
WRIST_d9ca7b7e45,0
WRIST_da062b3611,0
WRIST_da23f695ab,1
WRIST_da32f0cb22,0
WRIST_da35c75167,1
WRIST_da4518edc7,1
WRIST_da8fb0b920,1
WRIST_dab37509e8,0
WRIST_dad441e1e1,1
WRIST_dafacb6172,1
WRIST_db6d508e5b,1
WRIST_db78d25886,1
WRIST_dba48b0a23,0
WRIST_dc40bbfc82,1
WRIST_dc632557c4,0
WRIST_dc88084535,0
WRIST_dc941f73aa,1
WRIST_dcba2318bc,0
WRIST_dcd57a5775,1
WRIST_dd0a7c531b,1
WRIST_dd0c971990,1
WRIST_dd54b71c98,0
WRIST_dd5f27893b,1
WRIST_dd7db7c571,1
WRIST_dd91a8dd7b,1
WRIST_dd9fe765e0,1
WRIST_ddb3864b26,0
WRIST_ddc2a3611c,0
WRIST_dde3f15146,1
WRIST_de44b052ad,0
WRIST_de5780a0f8,0
WRIST_de81b184cf,1
WRIST_de89cb4b5c,1
WRIST_dedaef5e63,1
WRIST_df0ba6b32c,1
WRIST_df1eb2878c,0
WRIST_df390509a3,0
WRIST_df3983d027,0
WRIST_df582d3a16,0
WRIST_df5ae3d959,1
WRIST_df5d248f49,0
WRIST_df63c46bf0,0
WRIST_df6d7420af,0
WRIST_df8f11b19d,0
WRIST_dfaf81f435,0
WRIST_dfbc6b212f,0
WRIST_dfd47c23e4,1
WRIST_dfffd764b0,1
WRIST_e07e64e932,0
WRIST_e08e42c094,0
WRIST_e0c114a8f3,0
WRIST_e0d47bdf42,1
WRIST_e0e25c4ff4,1
WRIST_e0ec4ab783,0
WRIST_e0ff7a06c2,1
WRIST_e11670d1a8,1
WRIST_e122955780,0
WRIST_e1278faae1,0
WRIST_e130a92275,1
WRIST_e15c5a0c53,1
WRIST_e16852568a,1
WRIST_e17b8190d9,1
WRIST_e1ea6d5c6b,0
WRIST_e1eb9fd690,1
WRIST_e233c9627e,0
WRIST_e23f739a95,1
WRIST_e247524b3c,1
WRIST_e25a939dab,1
WRIST_e2c040bd2d,0
WRIST_e2c78f5982,1
WRIST_e2eda67955,1
WRIST_e2fdb177ac,0
WRIST_e35e80fb26,0
WRIST_e35fb91678,1
WRIST_e3b85d3349,1
WRIST_e3c0c251ae,1
WRIST_e3c8753aa4,0
WRIST_e3cdb319f3,1
WRIST_e40c48a3a5,1
WRIST_e414f63671,1
WRIST_e4176d4a77,0
WRIST_e418d4a9c2,1
WRIST_e41eec7cb9,0
WRIST_e41f4c016e,1
WRIST_e4484e2041,0
WRIST_e49813cb21,1
WRIST_e4b18c169d,0
WRIST_e4bb9408b4,0
WRIST_e4e3643361,1
WRIST_e517ef8035,0
WRIST_e52171a87d,0
WRIST_e521c10ee6,0
WRIST_e539f79585,1
WRIST_e5467efc03,0
WRIST_e551e9a0ec,1
WRIST_e59052c345,1
WRIST_e597206be3,1
WRIST_e5b786f4ae,1
WRIST_e6115376c9,1
WRIST_e653dc66ef,0
WRIST_e65bc703f3,0
WRIST_e65f0a081d,0
WRIST_e6628b699e,1
WRIST_e678a8950e,1
WRIST_e67e7eff46,1
WRIST_e68820ebfd,0
WRIST_e69f3db9f6,1
WRIST_e6da9faffb,1
WRIST_e704253a6d,1
WRIST_e71ab8f366,1
WRIST_e77c1f8d85,0
WRIST_e79a8231cd,1
WRIST_e7ddf605e3,1
WRIST_e815faf55f,0
WRIST_e8276a426e,0
WRIST_e8a4b991d0,0
WRIST_e8d721bfa8,0
WRIST_e8e590a2fb,1
WRIST_e8e8b854d8,0
WRIST_e9014430b3,1
WRIST_e913d713f0,1
WRIST_e968684f27,1
WRIST_e9926a279c,0
WRIST_e9a9cfeb50,1
WRIST_e9ad0e67d8,0
WRIST_e9ccbf0b6f,1
WRIST_e9ffa947f8,1
WRIST_ea0462a0a4,0
WRIST_ea0f4a61f6,1
WRIST_ea10527927,0
WRIST_ea5ccfa956,0
WRIST_eaac050dd2,0
WRIST_eac1d6ff76,1
WRIST_eac5df9461,1
WRIST_ead2dc1eaa,1
WRIST_eade83a08c,0
WRIST_eb32ccc78a,0
WRIST_eb4df7334f,0
WRIST_eb601d21b4,0
WRIST_eb7c87786c,0
WRIST_eb7e3ea9e1,0
WRIST_eb936be039,0
WRIST_ebb47191f3,1
WRIST_ec0df6e1c4,1
WRIST_eca28c580e,1
WRIST_ecdd3f992c,0
WRIST_ed0882dd08,1
WRIST_ed14f30e14,0
WRIST_ed243e9301,0
WRIST_ed3787f69d,1
WRIST_ed51b1a594,1
WRIST_ed715bfbdc,0
WRIST_edbd229056,0
WRIST_edebfd0fc7,0
WRIST_edf43f334c,1
WRIST_ee101e24ab,1
WRIST_ee114ae26f,1
WRIST_ee87f52988,0
WRIST_ee8b2b7d84,1
WRIST_eed92db91b,1
WRIST_eedad63c5d,0
WRIST_ef30fcae8e,1
WRIST_ef40c43cbd,0
WRIST_ef66a8db28,0
WRIST_ef6dda59f8,0
WRIST_efa8273530,0
WRIST_efe7ed9582,1
WRIST_f0072d3865,0
WRIST_f028fa4c67,0
WRIST_f038fbee6a,0
WRIST_f04a00c89c,1
WRIST_f06c88600a,1
WRIST_f0748a7422,1
WRIST_f081ead296,1
WRIST_f08f4136b8,0
WRIST_f0a4ee481c,0
WRIST_f1369c8902,0
WRIST_f1546a2f2e,1
WRIST_f1939901bd,1
WRIST_f198215b57,0
WRIST_f1fb89ecce,1
WRIST_f21917847d,1
WRIST_f23febcd94,1
WRIST_f25325d042,1
WRIST_f263f54bff,0
WRIST_f26ab12a7a,1
WRIST_f28c3a11a3,0
WRIST_f2977b9c90,0
WRIST_f2a681d85b,0
WRIST_f2c38e6e45,1
WRIST_f3007ac804,0
WRIST_f374156cf6,1
WRIST_f3eebe3630,1
WRIST_f427cb2860,1
WRIST_f43fdbf5b2,1
WRIST_f453203f70,1
WRIST_f456c76608,1
WRIST_f4a583daec,1
WRIST_f4ab06eab3,0
WRIST_f4b3b9a5ae,1
WRIST_f4b6d2f640,1
WRIST_f4dbe91ef1,1
WRIST_f4e904b666,0
WRIST_f4ec5093f2,0
WRIST_f5089ec43b,1
WRIST_f5156dbb32,0
WRIST_f54ef5d108,1
WRIST_f5709f87dd,0
WRIST_f580ae529a,0
WRIST_f5817c0d07,1
WRIST_f584c072e1,0
WRIST_f58dbef31a,1
WRIST_f5c6cbcd8e,0
WRIST_f5df9fc016,1
WRIST_f5fc6f9c41,1
WRIST_f6043bce64,1
WRIST_f60e6ced1c,1
WRIST_f62f852d7c,1
WRIST_f6a2a0af65,0
WRIST_f6a31bb228,1
WRIST_f6c51153b8,0
WRIST_f6c8215fe1,1
WRIST_f6e76f14ed,1
WRIST_f6ed6f167d,0
WRIST_f707a61114,0
WRIST_f71110ded3,0
WRIST_f715a43de3,1
WRIST_f7bf158d87,1
WRIST_f7f57881c4,0
WRIST_f7fbb88b68,0
WRIST_f7ffdc3b4f,1
WRIST_f8050a098a,1
WRIST_f80874921e,0
WRIST_f80c0f3d87,0
WRIST_f810f6dbf6,0
WRIST_f82430ab44,1
WRIST_f83618a346,0
WRIST_f84763d691,1
WRIST_f89e825530,0
WRIST_f8f2c9c8b6,1
WRIST_f902e71739,1
WRIST_f90d83230c,1
WRIST_f94ee6463e,1
WRIST_f96560979d,1
WRIST_f983e524b7,0
WRIST_f988fccf6d,0
WRIST_f9e7f2b23b,1
WRIST_fa16795ee4,1
WRIST_fa292da074,0
WRIST_fa3d21b200,1
WRIST_fa4cf89824,0
WRIST_fa5b7dc92a,1
WRIST_fa6c6c149c,0
WRIST_fa8e98c347,1
WRIST_faa479b53d,0
WRIST_faae0ae866,0
WRIST_fab020d3b3,1
WRIST_fb0f69d0ff,0
WRIST_fb1fe00219,1
WRIST_fb328808cb,1
WRIST_fb8d9b3b16,0
WRIST_fb991d64bc,0
WRIST_fba820401b,0
WRIST_fbd0c7df6b,0
WRIST_fbde532f94,0
WRIST_fbf7680f57,1
WRIST_fc32d8e323,0
WRIST_fc3c7ccb7e,0
WRIST_fc4976b8b0,0
WRIST_fc50da7fd4,1
WRIST_fca9a0b6c9,1
WRIST_fcab555ae9,0
WRIST_fd33bcfff0,0
WRIST_fd3c9c5c39,1
WRIST_fdc9e14c50,1
WRIST_fde00432e3,1
WRIST_fe0a26369e,0
WRIST_fe1440e298,1
WRIST_fe1eb7cce5,1
WRIST_fe51fbab9f,0
WRIST_fe9d575614,1
WRIST_feb035299c,0
WRIST_feebc4895c,0
WRIST_ff01762169,1
WRIST_ff079757c2,1
WRIST_ff0ee86fb1,1
WRIST_ff2cf9ff2a,1
WRIST_ff39824aa4,0
WRIST_ff5128afcd,1
WRIST_ff60656c01,0
WRIST_ffaf60a955,0
WRIST_fff3b05bc0,0
